%time,field.header.seq,field.header.stamp,field.header.frame_id,field.image_seq,field.transforms0.fiducial_id,field.transforms0.transform.translation.x,field.transforms0.transform.translation.y,field.transforms0.transform.translation.z,field.transforms0.transform.rotation.x,field.transforms0.transform.rotation.y,field.transforms0.transform.rotation.z,field.transforms0.transform.rotation.w,field.transforms0.image_error,field.transforms0.object_error,field.transforms0.fiducial_area
1637019938567228699,1,1637019938493301097,usb_cam,16108,1,0.645494059047,0.149040244072,2.41194262314,-0.671836969475,0.740601262637,-0.00599323423295,-0.0104373067035,0.0905685385223,0.0145802201679,4215.74014709
1637019938635058428,2,1637019938595408342,usb_cam,16109,1,0.645173395426,0.149235754249,2.41182821347,-0.672317754404,0.740198781064,-0.00593215975272,-0.00770785993386,0.0991770867258,0.0159627601712,4211.15362178
1637019938732556938,3,1637019938691375640,usb_cam,16110,1,0.64635341334,0.149142958204,2.41495944944,-0.672263875393,0.740091006105,-0.00932209423559,-0.0154817015583,0.0926017288584,0.0149595335834,4210.05775305
1637019938893202138,4,1637019938797293537,usb_cam,16111,1,0.645216402339,0.149040928847,2.41120517233,-0.672562252161,0.739887250574,-0.013145360491,-0.00735342802921,0.124951278558,0.02014508203,4203.33918994
1637019938938779628,5,1637019938896698800,usb_cam,16112,1,0.64595502602,0.149019242813,2.41425201993,-0.672234674792,0.740168837103,-0.00200932798718,-0.0157034133412,0.0570610205177,0.00919274413424,4221.84264378
1637019939036548853,6,1637019938994887054,usb_cam,16113,1,0.645769392777,0.149153770483,2.41379268244,-0.672878238182,0.739646688093,-0.0064121131928,-0.0107952850476,0.127376623685,0.0205414545592,4209.39937476
1637019939219283079,7,1637019939094627233,usb_cam,16114,1,0.646185388197,0.149091120795,2.41449771919,-0.672513925642,0.739836174109,-0.011686608399,-0.0151946859631,0.12342022988,0.0199471021005,4208.07496404
1637019939250283382,8,1637019939200827020,usb_cam,16115,1,0.645789958876,0.149129018652,2.41270421165,-0.672027194078,0.740360355331,-0.0120854596486,-0.00999681641415,0.15239836718,0.0245994168999,4204.47622715
1637019939322417734,9,1637019939290668503,usb_cam,16116,1,0.645776437658,0.149194637355,2.41278077619,-0.672360004639,0.740009596727,-0.0103667182546,-0.0145035191127,0.108277733671,0.0174670340806,4214.60377409
1637019939470341578,10,1637019939395645030,usb_cam,16117,1,0.644832253736,0.149008661445,2.41065593935,-0.672974308193,0.739575259304,-0.00843247301507,-0.00793156586697,0.109080299269,0.0175527475282,4212.52126375
1637019939575113509,11,1637019939493592639,usb_cam,16118,1,0.645968122775,0.14906041902,2.41398151928,-0.672261270222,0.740157000577,-0.00645387946907,-0.0138111004827,0.0809960777406,0.0130626367975,4214.13563245
1637019939677747849,12,1637019939597503705,usb_cam,16119,1,0.645674128904,0.149247995888,2.41313427044,-0.672371370033,0.740102104916,-0.00542170315373,-0.0116713407204,0.116069712443,0.0187039050252,4214.52781804
1637019939773705357,13,1637019939693547477,usb_cam,16120,1,0.646262165888,0.14919087035,2.41518485746,-0.671975255454,0.74043342776,-0.00321505261262,-0.0140448762618,0.0763632752933,0.0123172796913,4214.26834408
1637019939856329964,14,1637019939796363793,usb_cam,16121,1,0.647234942371,0.149309551626,2.41895530528,-0.672689074634,0.739692895649,-0.00639633709017,-0.0174044783279,0.114155340008,0.0184898085254,4203.12379183
1637019939941215889,15,1637019939891858840,usb_cam,16122,1,0.645337027105,0.149000468149,2.41084374307,-0.67256679765,0.739839779059,-0.0143761489453,-0.00918315644322,0.188966109417,0.0304782274104,4206.33279601
1637019940049091062,16,1637019939995714467,usb_cam,16123,1,0.645685044207,0.149136901676,2.41279269083,-0.672434195309,0.739967626362,-0.0118818814433,-0.0117892242525,0.124351804843,0.0200699873509,4207.7098121
1637019940142657335,17,1637019940091763972,usb_cam,16124,1,0.645693833149,0.149073310753,2.41310989276,-0.672579005825,0.739791305637,-0.00977863391908,-0.0158329828573,0.0959787473548,0.0154838319335,4216.53976747
1637019940252991997,18,1637019940195797457,usb_cam,16125,1,0.646073578535,0.149087305414,2.41433944721,-0.672733351412,0.739664412501,-0.00927448901397,-0.0155041488514,0.0908360271715,0.0146662533415,4212.30381083
1637019940346862124,19,1637019940291726910,usb_cam,16126,1,0.645218369657,0.149031998478,2.41126756343,-0.67223912126,0.740253497214,-0.00400699751042,-0.0101620707462,0.0883678714745,0.0142100097047,4219.99514305
1637019940453801112,20,1637019940395792912,usb_cam,16127,1,0.64472087435,0.149073598282,2.40956169619,-0.672700659714,0.739846451445,-0.00638180612081,-0.00776680470982,0.147253495641,0.0236652711808,4218.60779233
1637019940546010136,21,1637019940491819368,usb_cam,16128,1,0.645976982227,0.149152384763,2.41395284656,-0.672158126602,0.740270181882,-0.00819937931709,-0.0116739383923,0.174898272846,0.028231897422,4208.22090044
1637019940648101010,22,1637019940595776252,usb_cam,16129,1,0.646187585842,0.148934124354,2.41452859222,-0.672632135857,0.739724072952,-0.0099637144017,-0.0165840315962,0.0897916951217,0.0145040707943,4212.62134928
1637019940742260204,23,1637019940691794064,usb_cam,16130,1,0.645122977882,0.149000087698,2.4112985239,-0.673149318105,0.739364569549,-0.00717177407479,-0.0125934303058,0.0964023356792,0.0155164151195,4220.42570488
1637019940849559569,24,1637019940795800408,usb_cam,16131,1,0.646024194556,0.149198961527,2.41409171764,-0.672004734984,0.740404178625,-0.00317731637016,-0.0141842551359,0.0961796969641,0.0155011922141,4218.37604932
1637019940944630960,25,1637019940891690616,usb_cam,16132,1,0.644978306412,0.148965315754,2.41043984303,-0.672392840594,0.740137720163,-0.00327065458116,-0.00856305600837,0.0949264483061,0.0152517805019,4220.79314143
1637019941047999927,26,1637019940995746233,usb_cam,16133,1,0.645477695074,0.148990331404,2.41170585599,-0.67241333317,0.739964711126,-0.00921172163997,-0.015089063859,0.0919141559862,0.0148088923951,4220.87450609
1637019941142237573,27,1637019941091677735,usb_cam,16134,1,0.645106771813,0.149004401232,2.41104106127,-0.672451801491,0.740060020747,-0.00564503195202,-0.0093741121264,0.0801706113853,0.0128935085382,4217.34842011
1637019941247342528,28,1637019941195742006,usb_cam,16135,1,0.645629862579,0.149167021832,2.41274508518,-0.672627473364,0.739827971423,-0.0113478315629,-0.00990361018843,0.171773461858,0.0277217909125,4205.12421374
1637019941346118863,29,1637019941291752546,usb_cam,16136,1,0.645466230986,0.148984566123,2.41263035274,-0.673221630156,0.739338404645,-0.00597388186177,-0.0107551310005,0.107982991263,0.0173946962213,4213.90539597
1637019941454851414,30,1637019941398654997,usb_cam,16137,1,0.645371728684,0.149043231693,2.41124917441,-0.672377544125,0.740084345328,-0.00907386573151,-0.0100630471273,0.127819167683,0.0205865361533,4213.59089036
1637019941548508197,31,1637019941494053524,usb_cam,16138,1,0.646148208657,0.14931636759,2.41473616849,-0.672748527568,0.739707296062,-0.00943284774221,-0.0123917791783,0.122154840035,0.0197319106971,4205.21178351
1637019941634953571,32,1637019941596972781,usb_cam,16139,1,0.645480874143,0.149159032086,2.41238322798,-0.673170221302,0.739312860116,-0.011229737399,-0.0114996094407,0.153002389474,0.0246826587688,4209.44619884
1637019941745105329,33,1637019941691393014,usb_cam,16140,1,0.645057939841,0.148881083604,2.41034976401,-0.672875098114,0.739535360247,-0.0141474695125,-0.0112428816626,0.156740507809,0.0252668129092,4212.15824615
1637019941850417745,34,1637019941795753159,usb_cam,16141,1,0.643998829147,0.148830284605,2.4067930178,-0.672942713169,0.739550780655,-0.0111350722446,-0.00942113531999,0.096707664663,0.0155243626071,4225.33060828
1637019941949879029,35,1637019941891798011,usb_cam,16142,1,0.645175292799,0.149006354911,2.41070111197,-0.672788161437,0.739698211304,-0.0112817012323,-0.0086815460326,0.14225482801,0.0229150847381,4210.05802122
1637019942051125387,36,1637019941995752254,usb_cam,16143,1,0.645395367965,0.149084154626,2.41229265798,-0.672749628686,0.739773015509,-0.00661011614751,-0.010006447549,0.0951099712402,0.015317616523,4212.94916856
1637019942146962171,37,1637019942091827256,usb_cam,16144,1,0.645490711778,0.14900539562,2.41271179724,-0.672830276054,0.739635847644,-0.0106385463274,-0.0111827472855,0.0900212950073,0.0145188381085,4208.51117679
1637019942254477444,38,1637019942195869970,usb_cam,16145,1,0.64526791864,0.149043222083,2.41088135249,-0.672868636436,0.739588526985,-0.0114628508712,-0.0111898124199,0.124665711075,0.0200870523929,4213.82001411
1637019942349882452,39,1637019942291970129,usb_cam,16146,1,0.645348286602,0.14892584648,2.41132754968,-0.67264406173,0.739810993348,-0.0109088365183,-0.0105193929202,0.121604734799,0.0195973687468,4211.7639939
1637019942455211640,40,1637019942395774847,usb_cam,16147,1,0.645368180461,0.148952994523,2.41172387193,-0.672900324651,0.739603927169,-0.0100896646198,-0.00945424079956,0.147270318586,0.0237372087931,4209.47657086
1637019942549680540,41,1637019942491823465,usb_cam,16148,1,0.64550102087,0.14915533522,2.41290879483,-0.672453405414,0.740042552101,-0.00732085160901,-0.00947859475492,0.108371835668,0.0174665221672,4208.95512936
1637019942655957452,42,1637019942597058103,usb_cam,16149,1,0.645845517894,0.149216172094,2.41354196013,-0.672164264262,0.740257956269,-0.00631890041628,-0.0131693404533,0.105323951226,0.0169811958865,4214.70707736
1637019942747854445,43,1637019942691724523,usb_cam,16150,1,0.645460598196,0.149059484208,2.41187323467,-0.672449116597,0.740046922069,-0.00818171028695,-0.00870622429023,0.136167984689,0.0219373308349,4210.02801125
1637019942855864091,44,1637019942795799226,usb_cam,16151,1,0.645800926846,0.149020910115,2.41277020818,-0.672470156629,0.739933298008,-0.0100123686479,-0.0135039037336,0.122493795585,0.0197603480788,4213.3006205
1637019942952516923,45,1637019942891798684,usb_cam,16152,1,0.645751075688,0.149036874466,2.41267687911,-0.6726459988,0.739801738355,-0.0103612451079,-0.0115495811736,0.0892210842576,0.0143887051526,4209.65171621
1637019943036897243,46,1637019942996546849,usb_cam,16153,1,0.645051650796,0.148984172462,2.41115695614,-0.672643980258,0.73989374118,-0.00722432708209,-0.00742540788906,0.120878229151,0.0194531461144,4211.33734261
1637019943131533399,47,1637019943090982988,usb_cam,16154,1,0.644605169865,0.148833934583,2.40977061161,-0.672675812204,0.73984242837,-0.00946413719274,-0.00713182764571,0.0781574945431,0.0125691505789,4212.79054076
1637019943245184371,48,1637019943195435024,usb_cam,16155,1,0.645240468064,0.149146815917,2.41141953297,-0.672619868807,0.739814122107,-0.0104686325634,-0.0121648900103,0.11359586427,0.0183039992153,4215.04771894
1637019943344022499,49,1637019943291582287,usb_cam,16156,1,0.645273201661,0.148945400544,2.41134715234,-0.672728332629,0.739724455815,-0.0132161910656,-0.00834579186636,0.146687791217,0.0236554533999,4204.59631784
1637019943447451735,50,1637019943395482597,usb_cam,16157,1,0.645286507534,0.1489973817,2.41114477976,-0.672260820337,0.740146404697,-0.00993521114165,-0.0122466580376,0.105934453662,0.0170623555267,4216.84588754
1637019943542234000,51,1637019943491522914,usb_cam,16158,1,0.645543538207,0.149032547372,2.41232849446,-0.672391962276,0.740075899525,-0.00750625371037,-0.0109712425938,0.101815336617,0.0164033657731,4213.47744716
1637019943648032470,52,1637019943595514193,usb_cam,16159,1,0.645520719197,0.149001931004,2.41212768974,-0.672456469575,0.740021442027,-0.00888162719437,-0.00957489242322,0.121843269328,0.0196361179219,4209.86279031
1637019943744225480,53,1637019943692678628,usb_cam,16160,1,0.645632398696,0.148967554201,2.41331460001,-0.673427498487,0.739096937836,-0.0109876556651,-0.0105067685336,0.160045416793,0.0258372648884,4204.67931428
1637019943851525510,54,1637019943797836441,usb_cam,16161,1,0.645621006654,0.149081714432,2.41305823132,-0.67273832949,0.739735528427,-0.00602392339878,-0.0133491709003,0.0834528116975,0.0134465959074,4217.0607692
1637019943944034728,55,1637019943891473129,usb_cam,16162,1,0.64526125013,0.14898331678,2.4113425739,-0.672564533945,0.739905376721,-0.0096962820205,-0.0101470830506,0.116656798404,0.0187915452553,4212.6190217
1637019944047131672,56,1637019943997883933,usb_cam,16163,1,0.644967942707,0.148961083457,2.41022136335,-0.672451812081,0.740000769179,-0.0103450903433,-0.0100200374506,0.0929944117088,0.0149665211435,4215.47337187
1637019944141907575,57,1637019944091474242,usb_cam,16164,1,0.646025159309,0.149048413734,2.41365671588,-0.672540325769,0.739862740681,-0.0110482796785,-0.0130602711473,0.133054205449,0.0214861236772,4208.0584971
1637019944243795989,58,1637019944195379414,usb_cam,16165,1,0.646240339443,0.149191508199,2.41488443289,-0.672191566735,0.740216929112,-0.00788857569088,-0.0132350232437,0.123379742261,0.0199261406396,4208.17652409
1637019944345423134,59,1637019944292362042,usb_cam,16166,1,0.645419415342,0.148977539425,2.41214084983,-0.672130891363,0.740343940846,-0.00616574948607,-0.00963834334733,0.0885924838949,0.0142650810277,4213.35665236
1637019944449257221,60,1637019944395418506,usb_cam,16167,1,0.645338462424,0.149084706971,2.41188573814,-0.672602442666,0.739905655674,-0.00980491872149,-0.00703124388391,0.159555110615,0.025717301469,4204.76520733
1637019944542424799,61,1637019944491512488,usb_cam,16168,1,0.646902808081,0.149052446954,2.41696352514,-0.672301480668,0.740075166561,-0.00648672116418,-0.0160433593807,0.103438771795,0.0167278237581,4207.59223492
1637019944648532246,62,1637019944595398932,usb_cam,16169,1,0.645855030146,0.149034348623,2.41412565591,-0.672740641438,0.739759686629,-0.00404100036776,-0.0126216366794,0.0896843529772,0.0144563695662,4214.42301844
1637019944743062078,63,1637019944691350305,usb_cam,16170,1,0.645755798012,0.149047360903,2.41325066908,-0.673086808045,0.739431304531,-0.00824912147822,-0.0112892298548,0.113182904897,0.0182541401665,4209.87464629
1637019944847192432,64,1637019944795338078,usb_cam,16171,1,0.646619743117,0.148979332913,2.41619775252,-0.672714169064,0.73969331385,-0.0109433153748,-0.0137728731886,0.128365508048,0.0207714281254,4200.59655093
1637019944943704309,65,1637019944891319893,usb_cam,16172,1,0.645041988648,0.149052739806,2.41110023002,-0.672625882033,0.739871668935,-0.0094561190986,-0.00865552646937,0.113706514472,0.0183105235527,4211.02384674
1637019945027290245,66,1637019944994404326,usb_cam,16173,1,0.665463137784,0.146806967995,2.50286126805,-0.65836162791,0.738833844101,0.142627628703,-0.0184899225628,0.35537950485,0.0618291226933,3923.50626389
1637019945137557708,67,1637019945092636449,usb_cam,16174,1,0.667211992403,0.16248916281,2.47809049938,-0.651621038213,0.744641733483,0.144445811769,-0.00584112800008,0.30730748619,0.0525885571131,3973.09913071
1637019945240283329,68,1637019945194988412,usb_cam,16175,1,0.64721669289,0.168079365819,2.41872312338,-0.672315624028,0.739985639993,-0.00743033449236,-0.018914132846,0.0999480718747,0.0161952773254,4206.94838774
1637019945335801420,69,1637019945292625724,usb_cam,16176,1,0.667383747897,0.181642428847,2.51702581503,-0.664759994468,0.745751999059,0.040052540068,-0.018544532556,0.216630164301,0.037740965535,3918.25698003
1637019945436163604,70,1637019945395099944,usb_cam,16177,1,0.654209555128,0.199758975947,2.44791876468,-0.661790289371,0.746807092472,0.0656575439153,0.00136618250983,0.161427566083,0.0266209791051,4105.72267478
1637019945540518715,71,1637019945491732256,usb_cam,16178,1,0.643302663072,0.204135199745,2.4199331868,-0.675469276369,0.733013464433,-0.0709647079637,-0.0373701467188,0.193240681197,0.0321051426106,4132.3475447
1637019945638085424,72,1637019945594957103,usb_cam,16179,1,0.648010639904,0.232776691329,2.46705910094,-0.668230619327,0.741340232297,0.036337494529,-0.0506170511188,0.227927867556,0.0382599180163,4124.4960193
1637019945734617148,73,1637019945690976409,usb_cam,16180,1,0.645485157865,0.21420527805,2.43161712448,-0.671261242034,0.741124095776,-0.00472585124361,-0.0110039053904,0.087876755977,0.0143810174426,4154.76480422
