%time,field.header.seq,field.header.stamp,field.header.frame_id,field.image_seq,field.transforms0.fiducial_id,field.transforms0.transform.translation.x,field.transforms0.transform.translation.y,field.transforms0.transform.translation.z,field.transforms0.transform.rotation.x,field.transforms0.transform.rotation.y,field.transforms0.transform.rotation.z,field.transforms0.transform.rotation.w,field.transforms0.image_error,field.transforms0.object_error,field.transforms0.fiducial_area
1637019945841439345,74,1637019945795012147,usb_cam,16181,1,0.64034586989,0.241518163627,2.41850183184,-0.671963803517,0.740253071465,-0.0156082785987,-0.0156977256368,0.0848691517022,0.0137790824837,4199.78640726
1637019945937370949,75,1637019945895151385,usb_cam,16182,1,0.654095978145,0.262804465591,2.48936616373,-0.653730754108,0.748908184029,0.107911426813,0.0113029638459,0.35830168426,0.0618050597843,3911.82417312
1637019946036783876,76,1637019945994904569,usb_cam,16183,1,0.650833359739,0.273455283764,2.45235837526,-0.655476881897,0.7480687198,0.100095361037,0.0269103410123,0.721521099564,0.12079187859,3996.29755012
1637019946136326243,77,1637019946094899390,usb_cam,16184,1,0.64213580626,0.268001788644,2.42200872471,-0.671376366281,0.740867488697,-0.00815176658824,-0.0173979220854,0.105076012667,0.0170970539981,4200.99733719
1637019946235809667,78,1637019946194926484,usb_cam,16185,1,0.652427218904,0.274521064568,2.47460160986,0.642841158089,-0.75241244624,-0.136231061304,-0.0455176245705,0.340444072383,0.0585519831179,3827.11485278
1637019946328232640,79,1637019946294254639,usb_cam,16186,1,0.635363781142,0.309672947502,2.41663063587,-0.672338372918,0.740141401011,-0.00898848072569,-0.00842769396921,0.0736932617147,0.0119441052859,4203.62622241
1637019946441198685,80,1637019946395170358,usb_cam,16187,1,0.635777032137,0.303797378885,2.41599934962,-0.672994691932,0.739404568943,-0.012443385119,0.0142895144876,0.212560022948,0.034457456633,4148.02763241
1637019946542435719,81,1637019946495094299,usb_cam,16188,1,0.634531073853,0.309520149013,2.41975944089,-0.672561633172,0.739891408057,-0.0148837752576,-0.000164625106515,0.122890624683,0.0199895369884,4168.90595778
1637019946642026931,82,1637019946596361467,usb_cam,16189,1,0.635523580378,0.332794875562,2.43108883225,-0.675104040798,0.737465141983,-0.0169984195496,-0.009526394448,0.158932401333,0.0261281204493,4150.98181182
1637019946739621214,83,1637019946697496703,usb_cam,16190,1,0.633839852542,0.36809961132,2.42083687636,-0.669741231616,0.742525830703,0.00879923652522,0.00496455932056,0.23760932358,0.0386785451701,4169.41745327
1637019946837671816,84,1637019946794953541,usb_cam,16191,1,0.632508241344,0.347234304948,2.43206956971,-0.675685826033,0.736389965098,-0.0339644711287,-0.00498983996745,0.163017974235,0.026914401993,4121.79714614
1637019946936757133,85,1637019946894995954,usb_cam,16192,1,0.626040785282,0.369991032093,2.4253116341,0.67157648326,-0.740714151921,-0.000816126848339,-0.0180805479058,0.0688748199027,0.0112284773006,4116.79330093
1637019947037770199,86,1637019946994970928,usb_cam,16193,1,0.640207245879,0.398810784835,2.46286450365,-0.648593181015,0.748339228575,0.133824254133,0.0375013802758,0.59860070562,0.103680158284,3843.08486707
1637019947140830167,87,1637019947095007722,usb_cam,16194,1,0.637989912328,0.389471361637,2.45027181358,-0.657584725351,0.748394672024,0.0805323755293,0.0316588117755,0.60922964802,0.102437557683,3975.15005964
1637019947241010798,88,1637019947195774853,usb_cam,16195,1,0.631633783884,0.425843150237,2.45212655105,-0.643643386687,0.749997360242,0.137840562138,0.0650163812639,1.20010735723,0.207527099395,3764.24982907
1637019947328771473,89,1637019947294347932,usb_cam,16196,1,0.631517224446,0.423799015589,2.4557836389,-0.662240928616,0.746328883931,0.0663518059987,0.00525236291756,1.00480255461,0.169762006208,4035.2234808
1637019947436842166,90,1637019947396882026,usb_cam,16197,1,0.628960334948,0.446200530079,2.45039829962,-0.668182367168,0.743758719342,0.0119832564349,-0.0145496794752,0.172229781048,0.0288170410724,4117.61291317
1637019947536106891,91,1637019947496796692,usb_cam,16198,1,0.623226747831,0.459072242136,2.43538382664,-0.67467585744,0.734974611125,-0.0660340683856,-0.0162576198217,0.443836924853,0.0742543324841,4116.62530401
1637019947636086311,92,1637019947594792472,usb_cam,16199,1,0.62326856325,0.452652157016,2.43704425565,-0.66611699872,0.745542510327,0.0203746931009,-0.00627544361734,0.284087945707,0.0470593655034,4142.90425897
1637019947734367734,93,1637019947695597572,usb_cam,16200,1,0.634247129657,0.462618892034,2.46527693256,-0.669021561611,0.743101762054,0.00636952116323,-0.0130134750669,0.219110635342,0.0371484662826,4064.0699178
1637019947837632695,94,1637019947794764225,usb_cam,16201,1,0.6252942858,0.49537658385,2.42694420983,-0.671404266432,0.740741099729,-0.0122672867906,-0.0191949958192,0.233514259802,0.038504506149,4205.53606376
1637019947933562465,95,1637019947894750188,usb_cam,16202,1,0.627476778087,0.482760904285,2.4208132765,-0.672922836741,0.73926312999,-0.0226104458402,-0.0123954898444,0.0808957368135,0.0132696599793,4203.50160745
1637019948027563464,96,1637019947994201675,usb_cam,16203,1,0.629849708246,0.501594393457,2.43107766486,-0.67107082076,0.741162485889,-0.0106831997301,-0.0150994131742,0.254930747207,0.0422026395979,4182.07630521
1637019948131579843,97,1637019948094424118,usb_cam,16204,1,0.644897146173,0.524199175342,2.50193309386,-0.650965275266,0.749431916889,0.117660836648,0.027421521923,0.437692701118,0.0789105477546,3739.93989515
1637019948231080438,98,1637019948194627825,usb_cam,16205,1,0.62691307397,0.53788317906,2.4277428941,-0.669576092602,0.742708954594,0.00367191172263,-0.00614671014456,0.172776227118,0.0285781624755,4174.62935417
1637019948331593484,99,1637019948294482858,usb_cam,16206,1,0.628239777901,0.5189006315,2.41845742853,-0.675882845496,0.736415121469,-0.0285757576919,0.00765337232147,0.200271558249,0.0328917107989,4155.87444892
1637019948429759172,100,1637019948394474811,usb_cam,16207,1,0.64171700149,0.554097758809,2.46100585943,-0.659384912313,0.748349068904,0.0716105698,0.00755875495567,0.301769684535,0.0519709080235,3984.79705227
1637019948530509290,101,1637019948494465017,usb_cam,16208,1,0.644769118968,0.5756033745,2.4839860782,-0.671618263671,0.740648996208,-0.0164412051075,-0.00988226157194,0.273720705183,0.0475164221603,3995.43203359
1637019948631149612,102,1637019948594537691,usb_cam,16209,1,0.626894459861,0.576049649689,2.42531786635,-0.662138660063,0.747984058619,0.0367154835884,0.0272803256313,0.636636314215,0.105964291059,4067.18213227
1637019948731112854,103,1637019948694425186,usb_cam,16210,1,0.629886498267,0.556502045027,2.43939723858,-0.671521903953,0.740948514361,-0.00050113659239,-0.00730619191915,0.277941308217,0.0464848516025,4138.27165321
1637019948834780445,104,1637019948795119745,usb_cam,16211,1,0.63340852494,0.600552509674,2.4703437657,-0.652173871076,0.751933847812,0.0883959404857,0.0380905251608,0.7528334409,0.13229169195,3823.78733309
1637019948930107322,105,1637019948894497318,usb_cam,16212,1,0.604406743703,0.579389790623,2.3742785351,0.616758903372,-0.6940183705,-0.0609040786135,0.366384565351,2.18193912227,0.347812321342,4188.13843376
1637019949035204286,106,1637019948994689053,usb_cam,16213,1,0.633061308702,0.62587851227,2.44686040277,-0.676509592584,0.735437808159,-0.0356387023769,-0.0139958695973,0.23125719931,0.0391286392695,4127.23544565
1637019949125025969,107,1637019949094122512,usb_cam,16214,1,0.622513010613,0.608013086405,2.42434029081,-0.668580849579,0.743261198842,0.0174298744905,0.0160822059464,0.311342378147,0.0517203769829,4115.36794773
1637019949227232719,108,1637019949194285432,usb_cam,16215,1,0.620134960958,0.622330896447,2.41952770216,-0.673241133202,0.739083499205,-0.0202665575473,-0.00955114723008,0.20634133555,0.0341015594076,4214.98009909
1637019949327812589,109,1637019949294347189,usb_cam,16216,1,0.630623162388,0.627389900998,2.45180801583,-0.671877516047,0.739992955102,-0.0266448348783,-0.0167655183091,0.359670365229,0.0610735245388,4122.55799391
1637019949426424608,110,1637019949394144203,usb_cam,16217,1,0.620978095972,0.651897572108,2.41360510501,-0.671622080424,0.740837064169,-0.00491551051679,0.0077500449635,0.397051624954,0.0655421300234,4184.15286138
1637019949531871095,111,1637019949494621167,usb_cam,16218,1,0.630042692684,0.646142123823,2.46287422003,-0.669622170419,0.742615863211,0.00983517193227,-0.00557655667271,0.257309999317,0.0441854225775,4054.88276821
1637019949633519577,112,1637019949594773559,usb_cam,16219,1,0.613830996845,0.673712754009,2.42770208601,-0.673288836167,0.739034555004,-0.0211857590485,-0.00782516556596,0.236426221207,0.0394547666926,4186.5011095
1637019949732872054,113,1637019949694682874,usb_cam,16220,1,0.622631952778,0.679525277532,2.44634605416,-0.668773806489,0.743132759138,0.0173670102446,-0.0139170760289,0.747217181139,0.127302871116,4130.34753812
1637019949835827348,114,1637019949794713971,usb_cam,16221,1,0.618244121108,0.682172791627,2.4416087887,-0.670191482759,0.742013741963,0.0153724136247,-0.00476152013334,0.289278823882,0.0490354919373,4120.78264168
1637019949934435018,115,1637019949894633519,usb_cam,16222,1,0.629256220878,0.707158293501,2.47835639866,-0.653816602358,0.749574653558,0.0965519747286,0.0365978879265,0.514085148461,0.0925640752329,3760.40300074
1637019950032548999,116,1637019949994564474,usb_cam,16223,1,0.61432386188,0.699871458053,2.41563626372,-0.673896845906,0.738576012753,-0.0189096281529,0.00330763156939,0.231305948459,0.0383284429915,4195.12231576
1637019950235074725,117,1637019950194672321,usb_cam,16225,1,0.621174232055,0.71563858209,2.44470097822,-0.670586261345,0.74151330191,-0.0167256241974,-0.0138687664053,0.274114849977,0.046559054978,4149.22595428
1637019950334012235,118,1637019950294540799,usb_cam,16226,1,0.626591286178,0.730643876872,2.46341901343,-0.663015034735,0.746031608474,0.0616861704557,0.00653599629236,0.848598642275,0.149223434042,3963.37794689
1637019950430734698,119,1637019950394517175,usb_cam,16227,1,0.621329040422,0.770835035791,2.43464858329,-0.670234178828,0.742057564395,-0.00821668854333,-0.00831881510034,0.479886863381,0.0814143721504,4168.43228309
1637019950534565380,120,1637019950494589855,usb_cam,16228,1,0.623262786055,0.738273076094,2.44184202989,-0.662060456636,0.749435427313,0.000897686993193,0.00465684506047,0.00752811040729,0.00127980037344,4097.03421777
1637019950633519674,121,1637019950594599061,usb_cam,16229,1,0.621037455712,0.757869267234,2.45190823204,-0.670762827012,0.741111546697,-0.0208914339186,-0.0198608469192,0.420100751333,0.0720214943889,4146.8757346
1637019950735408724,122,1637019950694500597,usb_cam,16230,1,0.625162262547,0.769098196545,2.46379276312,-0.663012885747,0.746163779587,0.0602901921473,0.00431510096358,0.899440689944,0.158965277929,3965.68823939
1637019950831493253,123,1637019950794650063,usb_cam,16231,1,0.620334963481,0.810125154733,2.45749471945,-0.670590086772,0.741685461604,-0.0124503706264,-0.00752328642285,0.456314160489,0.0790232642216,4092.78417983
1637019950931460645,124,1637019950894534726,usb_cam,16232,1,0.613143703432,0.799710527528,2.45017123174,0.615107177362,-0.693013479048,0.0434007902509,0.373486076878,2.75697179418,0.472913685498,4103.0072876
1637019951056718542,125,1637019950995266460,usb_cam,16233,1,0.62021801514,0.794157952492,2.43591080386,-0.681471825696,0.729213645396,-0.0598985407585,0.0159929661427,0.270853631198,0.0459730994475,4080.10469963
1637019951154644994,126,1637019951095503129,usb_cam,16234,1,0.617563997008,0.786850169122,2.41716394069,-0.672338080239,0.740080103972,-0.0154146647095,0.00230947547745,0.315166778862,0.0527539499297,4196.99214294
1637019951260074481,127,1637019951195593547,usb_cam,16235,1,0.620571217631,0.829635768736,2.44466424313,-0.669830628389,0.742492445985,-0.00202939980241,-0.00527052783743,0.382239867933,0.0657995589946,4124.00408407
1637019951332867128,128,1637019951294229550,usb_cam,16236,1,0.617785510753,0.819552691141,2.40781407035,-0.672830453436,0.739453276026,-0.0223419994455,0.00297801339471,0.301759961993,0.050269180946,4231.3186635
1637019951441742354,129,1637019951394552936,usb_cam,16237,1,0.624018839223,0.8452424833,2.43028416951,-0.671342506073,0.741138559154,-0.00349110887691,-0.000829357755678,0.200735735707,0.0342283823915,4158.92835046
1637019951543031278,130,1637019951494674505,usb_cam,16238,1,0.624801163608,0.857879156507,2.45199260238,-0.670189496571,0.740643278573,-0.030604325873,-0.0368367727828,0.224615585059,0.038826892861,4211.48811309
1637019951643953190,131,1637019951595518314,usb_cam,16239,1,0.617319443693,0.862495307559,2.44261083211,-0.670258812817,0.74180661477,-0.0156980369446,-0.0151539354409,0.407495934516,0.0700871443166,4173.57374293
1637019951739542125,132,1637019951694659217,usb_cam,16240,1,0.613676832842,0.867402963717,2.41712505609,-0.672993713183,0.739251804746,-0.0242122059798,1.66314859293e-05,0.289300042205,0.0487398107869,4214.2582102
1637019951839152606,133,1637019951794694260,usb_cam,16241,1,0.619148742287,0.901646068868,2.43921553282,-0.670669698506,0.741198181686,-0.0228235468611,-0.0175070465957,0.368503639475,0.0634135039749,4200.64148832
1637019951950242674,134,1637019951894642361,usb_cam,16242,1,0.620019015999,0.876301971492,2.46119257577,-0.663270099028,0.74708472419,0.041938276339,0.0133555829162,0.339168571867,0.0602555907446,3955.89183483
1637019952041619750,135,1637019951994646722,usb_cam,16243,1,0.611547864547,0.929617875193,2.42710775499,-0.6752213636,0.737341200565,-0.0200802598458,0.000920462445379,0.295163771138,0.0504741393325,4179.28770365
1637019952130240835,136,1637019952093890325,usb_cam,16244,1,0.607530775685,0.895820877606,2.39876304939,-0.674365544897,0.737817094194,-0.0233405514366,0.0176710506044,0.510466561653,0.0850512512226,4212.95910167
1637019952236865736,137,1637019952194315880,usb_cam,16245,1,0.616654497524,0.922176088892,2.4304603947,-0.670777009605,0.741443714668,-0.0162273485519,-0.00748962774874,0.314931899309,0.0540065940619,4195.20821277
1637019952335922760,138,1637019952294354132,usb_cam,16246,1,0.615275874918,0.917472279305,2.42870576556,-0.671072401582,0.741361728215,-0.00657893580952,0.00115645026912,0.278908804059,0.0478369377699,4162.64598017
1637019952439590395,139,1637019952394434973,usb_cam,16247,1,0.613264326243,0.91459092011,2.42354677352,-0.671945180266,0.740374946143,-0.0180827695653,-0.00276175405163,0.308508241549,0.052549088232,4202.92742649
1637019952541389062,140,1637019952494546329,usb_cam,16248,1,0.615597324153,0.915083162005,2.42826590834,-0.673383891085,0.739029424034,-0.0195542637975,-0.00269748157493,0.301751616411,0.0515849343096,4186.9115455
1637019952643229504,141,1637019952594520465,usb_cam,16249,1,0.618327877755,0.917368530454,2.43569722828,-0.673285813184,0.739043054226,-0.0210552394822,-0.00763247378324,0.40253785532,0.0692316329544,4179.72912551
1637019952742420921,142,1637019952694557173,usb_cam,16250,1,0.615356540016,0.915666187662,2.42740112164,-0.671321033345,0.741110654323,-0.00898046435228,0.0015554731448,0.276565119624,0.0473515297212,4167.43633071
1637019952840689886,143,1637019952794569046,usb_cam,16251,1,0.615881064591,0.917903104796,2.43306886285,-0.671443866896,0.740921019795,-0.0132204289591,-0.00493926031979,0.343078906648,0.0589602512965,4174.75857473
1637019952927205931,144,1637019952893899764,usb_cam,16252,1,0.616256784871,0.910563881008,2.42630254575,-0.672673314772,0.739665678235,-0.0199509454881,-0.00269366079957,0.375281418674,0.0640345761256,4193.55490933
1637019953049872593,145,1637019952995131680,usb_cam,16253,1,0.617664361989,0.920517883065,2.45038777826,-0.668243600752,0.743814691172,0.0137825046729,-0.000487663244485,0.428573699668,0.0752015298184,4075.63860355
1637019953153593081,146,1637019953095159583,usb_cam,16254,1,0.616598486423,0.927016517686,2.41624839937,-0.674102836366,0.73794459866,-0.0318799524333,-0.00260843726384,0.346636829898,0.0586831168609,4235.50338496
1637019953257092742,147,1637019953197545660,usb_cam,16255,1,0.613949233171,0.936718684569,2.43196496928,-0.671817347533,0.740439077432,-0.0179551280709,-0.00943597058433,0.376251935959,0.0646716530199,4199.46475314
1637019953353440424,148,1637019953295113132,usb_cam,16256,1,0.618663940397,0.946949298499,2.43655749607,-0.669832971538,0.742496932507,-0.00450014068164,0.0013580103025,0.275984304026,0.047824700556,4134.31267206
1637019953535836884,149,1637019953494243742,usb_cam,16258,1,0.613603265512,0.934484336381,2.42724932018,-0.672670405718,0.739649807925,-0.0207668715637,0.00119329501277,0.332394658588,0.0568784881876,4178.63731545
